city_id,city_name,ranking,traffic_time_index,quality_of_life_index,healthcare_index,purchasing_power_incl_rent_index,house_price_to_income_ratio,pollution_index,climate_index,safety_index,cpi_index
3470,"Raleigh, NC",3,32.26923076923077,198.6407979706563,75.60114939500905,122.74673763278483,3.1804429674876658,22.612670013847477,83.87605961639794,65.54770099169143,70.40722180438254
3445,"Madison, WI",6,23.59259259259259,191.01501276335156,78.89408194851745,109.6121263892955,3.6029482670807464,18.979872665013016,51.63641757180172,66.69959176021993,68.96912635765091
3409,"Columbus, OH",7,25.562499999999996,190.80987631731642,74.1910742825377,121.1989240324615,2.476500267878955,25.317379138574395,71.2887701014351,56.56844380809536,72.57265252947428
3460,"Oklahoma City, OK",8,25.576923076923077,189.8465602170243,77.03282828282828,108.93532438125784,2.6515661600950797,20.894261681419827,77.61449209585219,50.535525969292856,63.10425712370843
3393,"Austin, TX",10,34.121808333333334,186.40742824024633,70.68610083864694,125.16111629717763,3.8033070123119836,36.36684958341621,82.08324019030677,64.12591960021774,62.467209097051594
3403,"Charlotte, NC",14,35.18867924528302,186.08121964758257,73.88422035480859,118.28713044034494,3.005832683129334,28.43891492111306,84.04570851306589,55.813493427762694,71.4985463553591
3482,"San Diego, CA",16,33.8,183.91787265716755,70.15436019368988,112.43462529183243,5.142111604991943,34.83538491485311,97.07821201487171,63.490041991064025,79.56444989303286
3472,"Richmond, VA",17,21.959999999999997,183.6192524879147,73.86272141706925,105.75011919455729,3.9746909237069814,31.627183265114304,81.27044039093946,54.98309629335724,67.68098933277817
3411,"Dallas, TX",20,35.21685393258428,182.73504010956668,65.61277920488446,146.25920795291597,2.227873048435536,41.91665595857071,81.85230164905714,49.80059066095881,64.17413313277119
3402,"Buffalo, NY",23,22.173913043478258,180.44130558464974,76.84453227931489,92.86402415725908,2.000451819478156,25.016550166475202,66.43152629278588,55.006549830387534,73.24125550568179
3487,"Seattle, WA",24,41.57360406091371,180.24516821881102,73.49078358697453,121.47446676432673,5.095909488730415,28.631997609072208,91.73157092324982,50.89124239038758,87.93033499417791
3437,"Kansas City, MO",29,26.285714285714285,178.12685633384083,79.39833482676225,110.81346092860478,2.298764335320251,32.026762308069024,75.08058087450975,41.29346356975629,68.38657694463977
3484,"San Jose, CA",31,38.10666666666667,176.77153264350073,73.23148681515617,132.01340015263133,6.560401960386397,46.005528636886254,95.52646524123008,53.474257833664325,76.21618422545868
3469,"Portland, OR",36,33.07964285714286,174.56534622833792,73.84072717406049,97.82443161795844,4.377712148520745,31.19780187079636,89.55747164859805,51.033395281687305,77.53837321222908
3476,"Saint Louis, MO",37,27.16279069767442,174.19066773381107,81.38425925925927,123.34854058519267,1.800361305353739,37.99864705123422,74.75459945257177,29.660288294565472,67.36608147095934
3471,"Reno, NV",38,25.104166666666668,174.17083170058476,62.23544973544975,114.19367012906858,3.5769261979984277,32.35670268116817,62.281115718026875,54.39562286047221,66.5885492935708
3492,"Tampa, FL",43,35.836363636363636,173.3080772659841,68.63754780421446,103.26317531851139,3.4486265661887248,29.941709964198715,84.66578304374937,50.769734811106716,77.31058709406365
3431,"Indianapolis, IN",45,29.068181818181817,171.25544530704036,73.01368069165622,121.30537429375399,2.1278147197232498,41.780574883951104,69.9194447243868,42.436101602036636,64.81086844822704
