,country,traffic_time_index,city_name,quality_of_life_index,healthcare_index,purchasing_power_incl_rent_index,house_price_to_income_ratio,pollution_index,climate_index,safety_index,city_id,cpi_index
3,United States,32.26923076923077,"Raleigh, NC",198.764972096985,75.60114939500905,123.0559190060133,3.1804429674876658,22.612670013847477,83.87605961639794,65.54770099169143,3470,70.40220603400937
6,United States,23.59259259259259,"Madison, WI",191.75027783663543,78.89408194851745,111.20203293914273,3.6029482670807464,18.979872665013016,51.63641757180172,66.69959176021993,3445,67.97610182420132
7,United States,25.562499999999996,"Columbus, OH",191.2895901514239,74.1910742825377,122.1864835711292,2.416049228646935,25.317379138574395,71.2887701014351,56.56844380809536,3409,72.33026273539063
8,United States,24.4,"Oklahoma City, OK",190.9604340139998,77.03282828282828,110.17158330117425,2.6461358463118616,20.894261681419827,77.61449209585219,50.535525969292856,3460,62.849473356066696
10,United States,34.121808333333334,"Austin, TX",187.5083478648846,70.68610083864694,127.8512945537505,3.8033070123119836,36.36684958341621,82.08324019030677,64.12591960021774,3393,62.21872587696019
13,United States,35.18867924528302,"Charlotte, NC",186.22558539616657,73.88422035480859,118.73535642074246,3.005832683129334,28.43891492111306,84.04570851306589,55.813493427762694,3403,71.84779279110927
15,United States,33.8,"San Diego, CA",184.01999750497126,70.15436019368988,112.71561809222501,5.171361703634539,34.83538491485311,97.07821201487171,63.490041991064025,3482,79.37467163014018
16,United States,21.959999999999997,"Richmond, VA",183.85235078045162,73.86272141706925,105.91614821266167,3.810935631078139,31.627183265114304,81.27044039093946,54.98309629335724,3472,67.65167540611496
22,United States,35.21685393258428,"Dallas, TX",181.97066321588187,65.61277920488446,143.76070059064375,2.2915805233754707,41.91665595857071,81.85230164905714,50.286241892723,3411,63.61505402995221
23,United States,22.173913043478258,"Buffalo, NY",180.7365258307429,76.84453227931489,93.50911072892787,2.009661008320319,25.016550166475202,66.43152629278588,55.006549830387534,3402,72.77730744300392
