city_id,city_name,ranking,cpi_and_rent_index,rent_index,purchasing_power_incl_rent_index,restaurant_price_index,groceries_index,cpi_index
3455,"New York, NY",12,100.0,100.0,100.0,100.0,100.0,100.0
3427,"Honolulu, HI",18,82.10076648981244,66.92470297049618,75.255832655296,82.1610062061118,101.41825090185057,95.53907042699169
3483,"San Francisco, CA",19,102.84886268690852,112.00317514053302,123.19540260807946,93.0022223514236,94.48561284036403,94.7427795164518
3389,"Anchorage, AK",22,66.19301120943739,38.37260946176044,106.5491341200725,73.68247498401934,93.3785601376827,90.82779307259081
3459,"Oakland, CA",24,88.27064457929015,85.83630293150631,91.02571761095462,74.41360196946495,96.1879853630983,90.42623801814304
10027,"Queens, NY",29,82.75429481802945,76.49744362026274,110.44046239435212,91.34478469229008,78.21687966605235,88.29469519776386
3400,"Boston, MA",30,83.6562928256401,78.6527672827796,98.7945154286497,90.76406659315482,88.1935048825927,88.08688162205733
3487,"Seattle, WA",31,80.13564349360054,71.3599600154188,122.09641767588172,86.32978878895237,83.68498856639127,87.90645320892531
9978,"Bellevue, WA",35,76.70466925598102,65.88950603500734,157.50467848747803,79.738112156354,83.05372974614178,86.28142480320575
3497,"Washington, DC",56,81.13932751015483,78.48964197512008,106.77415474379401,81.35846940636671,79.7745720366164,83.48560653781067
3436,"Jersey City, NJ",58,74.4850548050542,64.90377193393229,113.45127045585895,71.1941212085962,83.8786880077933,82.96921745805996
9378,"Bend, OR",65,63.086844037140864,41.93033257517995,82.65497197117065,72.22125587731927,87.80755953135049,81.8207950985856
3442,"Los Angeles, CA",67,79.06070957279671,76.20515156515025,94.85029576459124,89.71846594215744,78.56229344986588,81.58928731419563
3419,"Fremont, CA",70,78.83568851137962,76.07292843958426,119.9808314984448,84.21416154269336,79.55767625370027,81.2820942939486
3450,"Minneapolis, MN",72,64.384096887135,45.47991741585143,110.52957460464643,77.26552027567702,79.48020614226807,81.12362285806604
3405,"Chicago, IL",82,70.40922955622494,59.31479669916185,105.16328128179762,77.23629971075164,74.7373451789089,80.23327652031928
3477,"Saint Paul, MN",87,62.79206941800074,43.74059452068649,97.9195712708547,77.54707090620462,78.16811716792321,79.66202451510385
3482,"San Diego, CA",88,75.10173220245117,70.07702382573348,112.78441817563917,78.79523481283061,79.07219149892562,79.55107825823687
8539,"Charleston, SC",91,66.2619255036399,51.49542645916348,96.1137029778861,77.48900832890297,79.68633857920442,79.3375628054454
8025,"Fort Lauderdale, FL",93,69.1051364626751,57.637011549898986,100.86899619948827,72.25948548531272,88.25092321572728,79.26008527211224
10274,"Salem, OR",95,58.27317488790983,34.92968403654257,83.06077213706182,61.67233335117041,85.35973323090408,78.94368174340369
